gauge,site,SWWRPANAME,in_ewr,lon,lat
422028,BARWON @ BEEMERY,Macquarie-Castlereagh,TRUE,146.44309347607398,-29.94211311162481
420003,BELAR CK @ WARKTON,Macquarie-Castlereagh,FALSE,149.2031099849477,-31.38534588104945
421027,BELL @ GOWAN GREEN,Macquarie-Castlereagh,FALSE,148.98029412061376,-32.800612889793975
421050,BELL @ MOLONG,Macquarie-Castlereagh,FALSE,148.95089414382474,-33.03091289064752
421018,BELL @ NEWREA,Macquarie-Castlereagh,FALSE,148.94899410192926,-32.67931289329638
421008,BELL @ WELLINGTON,Macquarie-Castlereagh,FALSE,148.94089408622256,-32.5554128948604
421165,BENIBILLA@DS CANONBA,Macquarie-Castlereagh,FALSE,147.2843937291747,-31.364213037474364
421051,BMANS SWAMP @ ORANGE,Macquarie-Castlereagh,FALSE,149.1289941966066,-33.26171287393381
421083,BOGAN @ DANDALOO,Macquarie-Castlereagh,FALSE,147.62009387223017,-32.27381300468701
421023,BOGAN @ GONGOLGON,Macquarie-Castlereagh,TRUE,146.89779357393098,-30.34721307454393
421158,BOGAN @ MONKEY BRID,Macquarie-Castlereagh,FALSE,147.0534936458444,-30.85571305895583
421039,BOGAN @ NEURIE PLAIN,Macquarie-Castlereagh,FALSE,147.12349375087445,-31.77491304695105
421138,BOGAN @ NYNGAN,Macquarie-Castlereagh,FALSE,147.18659373648515,-31.55761304364783
421076,BOGAN@PEAK HILL NO.2,Macquarie-Castlereagh,FALSE,148.13079399268844,-32.719412960671505
421156,BONADA CK @ MUMBIL,Macquarie-Castlereagh,FALSE,149.0428941172088,-32.698412885223455
421151,BORA CHANNEL@OFFTAKE,Macquarie-Castlereagh,FALSE,147.52489369711648,-30.76031302309108
421111,BUCKIINGUY @ BREAK,Macquarie-Castlereagh,FALSE,147.54709373434105,-31.085113018981264
421059,BUCKINBAH @ YEOVAL,Macquarie-Castlereagh,FALSE,148.6870940631913,-32.65881291539244
421145,BULGERAGA @ B/CATION,Macquarie-Castlereagh,FALSE,147.66859376004865,-31.176613008735004
421118,BULGERAGA@GIBSON WAY,Macquarie-Castlereagh,FALSE,147.5729937168126,-30.887813018379454
421078,BURRENDONG DAM,Macquarie-Castlereagh,FALSE,149.11149412302433,-32.6673128796234
421084,BURRILL CK@MICKIBRI,Macquarie-Castlereagh,FALSE,148.2209714238208,-32.881847712200035
421190,Bulgeraga Ck @ Pilli,Macquarie-Castlereagh,FALSE,147.53165280528654,-30.829538112054983
421079,C-GONG@D/S WINDAMERE,Macquarie-Castlereagh,FALSE,149.7542942167915,-32.70801282387156
421149,C-GONG@ROCKY WATER H,Macquarie-Castlereagh,FALSE,149.64179419059138,-32.62041283432222
421150,C-GONG@WILBERTREE RD,Macquarie-Castlereagh,FALSE,149.56999416716883,-32.508612841365
421179,CAMPBELLS@DOGROCKSRD,Macquarie-Castlereagh,FALSE,149.57669431720961,-33.724112832199644
42110011,CARWELL@CUDGEGONG RD,Macquarie-Castlereagh,FALSE,149.90829425448098,-32.84111280939065
420022,CASTLEREAGH@COONA#3,Macquarie-Castlereagh,FALSE,149.27037898037187,-31.269948876143015
420020,CASTLEREAGH@GUNGALMN,Macquarie-Castlereagh,TRUE,147.99872701003522,-30.31047965874035
420901,CASTLEREAGH@LUCAS BR,Macquarie-Castlereagh,FALSE,148.76989397653966,-31.81081291455143
421055,COOLBAGGIE@RAWSONVIL,Macquarie-Castlereagh,FALSE,148.4560939720413,-32.14261293820072
421016,CROOKED CK @ PROFILE,Macquarie-Castlereagh,FALSE,147.75919382366672,-31.655012998092683
420007,CSTLEREAGH @BINNAWAY,Macquarie-Castlereagh,FALSE,149.35171132057079,-31.5232995373224
420017,CSTLEREAGH@HDDEN VLY,Macquarie-Castlereagh,FALSE,149.31049100307263,-31.41997287161254
420004,CSTLEREAGH@MENDOORAN,Macquarie-Castlereagh,FALSE,149.1182940239614,-31.81761288513565
42110040,CUDGEGON R@MOONBUCCA,Macquarie-Castlereagh,FALSE,149.9319942545704,-32.81531280748297
42110047,CUDGEGONG @ KONA,Macquarie-Castlereagh,FALSE,150.03529426819418,-32.8099127983804
421184,CUDGEGONG@US R-STONE,Macquarie-Castlereagh,FALSE,150.02272196337188,-32.78510082967186
421019,CUDGEGONG@YAMBLE BDG,Macquarie-Castlereagh,TRUE,149.33349412265142,-32.407612862509005
421174,CUMBER MEL CK @ MOON,Macquarie-Castlereagh,FALSE,149.9264942551584,-32.826212807890926
421903,Cudgegong River @ Ry,Macquarie-Castlereagh,FALSE,149.95999425654998,-32.80001280511835
421164,DUCK CK @ NAPALI,Macquarie-Castlereagh,FALSE,147.38329374414545,-31.381513029658926
421015,DUCK CK @ OFFTAKE,Macquarie-Castlereagh,FALSE,147.7589938238246,-31.65671299809635
421188,DUCKMALOI @ SPILLWAY,Macquarie-Castlereagh,FALSE,149.92898357154425,-33.7532407211372
421146,GUM COWAL @ B/CATION,Macquarie-Castlereagh,TRUE,147.67079376061625,-31.179213008542085
421152,GUM COWAL @ OXLEY,Macquarie-Castlereagh,FALSE,147.74839375558454,-31.03721300342208
421166,GUNNINGBAR @ FVIEW,Macquarie-Castlereagh,FALSE,147.29829373548293,-31.40651303609073
421005,GUNNINGBAR @D/S REG,Macquarie-Castlereagh,FALSE,147.86249384679414,-31.739912989247934
421017,GUNNINGBAR @D/S WEIR,Macquarie-Castlereagh,FALSE,147.7609938264297,-31.67821299778264
421175,GUNNINGBAR@WEIR STOR,Macquarie-Castlereagh,FALSE,147.76179382658054,-31.67861299771615
421176,LITTE@ARTHURVILLE #2,Macquarie-Castlereagh,FALSE,148.72509405830792,-32.57161291284408
421048,LITTLE @ OBLEY 2,Macquarie-Castlereagh,FALSE,148.5521733498834,-32.70574433626001
421004,MACQ @ WARREN WEIR,Macquarie-Castlereagh,TRUE,147.86679384683595,-31.735012988939467
421040,MACQ @D/S B/DONG DAM,Macquarie-Castlereagh,FALSE,149.08109411477164,-32.63321288244781
421090,MACQ @D/S MAREBONE W,Macquarie-Castlereagh,TRUE,147.69349378571584,-31.38511300525358
421192,MACQ R DS LONGPOINT,Macquarie-Castlereagh,FALSE,149.2680497864644,-33.015012863802816
421089,MACQ@MAREBONE STORAG,Macquarie-Castlereagh,FALSE,147.6955937859406,-31.384613005090813
421147,MACQ@PILLICAWARRINA,Macquarie-Castlereagh,FALSE,147.5148937007601,-30.807213023533606
421127,MACQUARIE @ BAROONA,Macquarie-Castlereagh,FALSE,148.37569396889293,-32.2114129443155
421025,MACQUARIE @ BRUINBUN,Macquarie-Castlereagh,FALSE,149.429994224038,-33.13721284901946
421012,MACQUARIE @ CARINDA,Macquarie-Castlereagh,TRUE,147.5695936686612,-30.43471302196293
421001,MACQUARIE @ DUBBO,Macquarie-Castlereagh,TRUE,148.60229400668842,-32.27121292520006
421031,MACQUARIE @ GIN GIN,Macquarie-Castlereagh,FALSE,148.0909938961587,-31.908212969670736
421181,MACQUARIE @ MACS RSV,Macquarie-Castlereagh,FALSE,148.24660144942968,-32.19525837498459
421135,MACQUARIE @ MILTARA,Macquarie-Castlereagh,FALSE,147.59699368534308,-30.56021301888436
421900,MACQUARIE @ WOLLOMBI,Macquarie-Castlereagh,FALSE,148.69939403549708,-32.40561291616893
421022,MACQUARIE @OXLEY STN,Macquarie-Castlereagh,TRUE,147.56929374069585,-31.117513016999713
421182,MACQUARIE @WOODLANDS,Macquarie-Castlereagh,FALSE,148.30761766251865,-32.23729078970453
421116,MACQUARIE@GIBSON WAY,Macquarie-Castlereagh,FALSE,147.50709370904383,-30.89541302350246
421014,MACQUARIE@WARREN TWN,Macquarie-Castlereagh,FALSE,147.838693838918,-31.69711299145672
421003,MACQUARIE@WELLINGTON,Macquarie-Castlereagh,FALSE,148.94349408490058,-32.54111289474302
421191,MACQUARIE@YARRACOONA,Macquarie-Castlereagh,FALSE,149.49028633500342,-33.157495323666744
421088,MAREBONE BRK@D/S REG,Macquarie-Castlereagh,FALSE,147.69319378506253,-31.379413005318558
421107,MARRA @BILLYBINGBONE,Macquarie-Castlereagh,FALSE,147.1710400145251,-30.403252603229365
421097,MARRA CK @CARINDA RD,Macquarie-Castlereagh,FALSE,147.65849377943977,-31.36991300813376
421011,MARTHAGUY @ CARINDA,Macquarie-Castlereagh,TRUE,147.68519368582693,-30.457713012671206
421178,MOLONG @D/S BORENORE,Macquarie-Castlereagh,FALSE,148.9597441601564,-33.157568449008494
421159,MOLONG CK@COPPER HLL,Macquarie-Castlereagh,FALSE,148.8665941322958,-33.03371289772499
421109,MONKEY CK @ BREAK,Macquarie-Castlereagh,FALSE,147.5598853357731,-31.082804467992084
421195,MONKEY CREEK DS OXLY,Macquarie-Castlereagh,FALSE,147.55988723577227,-31.082794817991992
421132,MONKEYGAR @DS GIBSON,Macquarie-Castlereagh,FALSE,147.51879370611402,-30.853213022891982
421129,MONKEYGAR@US WESTARM,Macquarie-Castlereagh,FALSE,147.5096937217305,-31.012313022447646
421907,Macquarie at Brewon,Macquarie-Castlereagh,FALSE,147.54145864315834,-30.224818025719628
421108,NORTHERN BYPASS CH,Macquarie-Castlereagh,FALSE,147.5516936999192,-30.7540130210315
421189,OBERON DAM,Macquarie-Castlereagh,FALSE,149.86464075873297,-33.725020647007476
421196,OUTFLOW DS SUMA PARK,Macquarie-Castlereagh,FALSE,149.14426779979894,-33.270224572574016
421144,OXLEY#3BREAK@OFFTAKE,Macquarie-Castlereagh,FALSE,147.6044073495053,-31.156924183947453
421186,PLOUGHMANS DS MOLONG,Macquarie-Castlereagh,FALSE,149.0762885885243,-33.25665509844809
421087,PLUM P/ING @MIRAMBEE,Macquarie-Castlereagh,FALSE,148.68449402683626,-32.34841291781813
421092,Q CHARLOTTES@ORTON P,Macquarie-Castlereagh,FALSE,149.57609428376742,-33.45521283413274
421197,SHC @ 3RD XING BRDG,Macquarie-Castlereagh,FALSE,149.13776419185302,-33.21195687353732
421177,SNAKE GULLY@ATTUNGA,Macquarie-Castlereagh,FALSE,149.02249405775015,-32.21741289038283
421068,SPICERS @ SAXA XING,Macquarie-Castlereagh,FALSE,149.01169405473655,-32.20421289139111
421185,SUMMER HILL @ ICELY,Macquarie-Castlereagh,FALSE,149.15273030497616,-33.30316009162199
421183,SUMMERHILL @3rd XING,Macquarie-Castlereagh,FALSE,149.1373835923629,-33.21663700353678
421042,TALBRAGAR @ 2(ELONG),Macquarie-Castlereagh,FALSE,149.06099404834373,-32.09241288801921
421904,TALBRAGAR @ DUNEDOO,Macquarie-Castlereagh,FALSE,149.38000698104864,-32.004719311403726
422022,TARRION CK @ BREWRNA,Macquarie-Castlereagh,FALSE,146.86806293945878,-30.041888079043385
421153,TERRIGAL@U/S MARTHAG,Macquarie-Castlereagh,FALSE,147.7132937283355,-30.824813007755907
421026,TURON @ SOFALA,Macquarie-Castlereagh,FALSE,149.69019425361606,-33.0803128268345
421148,WINDAMERE DAM,Macquarie-Castlereagh,FALSE,149.76749422080806,-32.725912822587766
